/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 1.22
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -38.70
 -- right : -18.16
 -- None : 2.69
 -- left : -38.42

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : -37.79

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -10.10
 -- right : 2.63
 -- None : 0.00
 -- left : -37.35

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.84

('forward', 'red', 'forward', 'left')
 -- forward : -37.68
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.51
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('forward', 'red', None, 'right')
 -- forward : -9.95
 -- right : -0.03
 -- None : 2.60
 -- left : -8.84

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -38.01
 -- right : -18.67
 -- None : 1.47
 -- left : -38.81

('left', 'red', None, 'right')
 -- forward : -10.34
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.79
 -- right : 2.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : -4.45
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.37
 -- right : -0.16
 -- None : -3.93
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.62
 -- None : 0.00
 -- left : -19.75

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : -4.24
 -- left : -18.15

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 2.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('right', 'green', 'right', 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.45
 -- right : 1.28
 -- None : 2.83
 -- left : -9.29

('left', 'green', 'right', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : -19.06

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -19.15
 -- None : 1.99
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.65
 -- right : -0.13
 -- None : -0.58
 -- left : 2.56

('forward', 'green', 'left', 'forward')
 -- forward : 2.76
 -- right : 0.00
 -- None : -0.00
 -- left : -0.01

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.72
 -- None : 0.00
 -- left : -38.05

('right', 'green', None, None)
 -- forward : -0.16
 -- right : 1.99
 -- None : 0.00
 -- left : -0.08

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.55
 -- None : -4.92
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -38.24
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -10.11
 -- right : 0.00
 -- None : 2.40
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -37.80
 -- right : 0.00
 -- None : 2.07
 -- left : -38.55

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -9.93
 -- right : 0.00
 -- None : 2.72
 -- left : -8.97

('left', 'red', 'forward', 'forward')
 -- forward : -37.70
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 2.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.07
 -- right : -0.63
 -- None : 1.03
 -- left : -10.20

('forward', 'red', 'forward', None)
 -- forward : -8.64
 -- right : -0.08
 -- None : 1.55
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.88
 -- right : -0.01
 -- None : -0.13
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : -18.20

('forward', 'green', 'right', 'left')
 -- forward : 2.23
 -- right : -0.24
 -- None : 0.00
 -- left : -18.57

('left', 'red', None, None)
 -- forward : -9.23
 -- right : -0.25
 -- None : 2.73
 -- left : -10.02

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : -18.12

('forward', 'green', 'forward', None)
 -- forward : 1.26
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : -9.54

('forward', 'red', None, 'left')
 -- forward : -10.16
 -- right : -0.11
 -- None : 1.35
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.14
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.63

